-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               idea [2742]
Path:                  /Applications/IntelliJ IDEA.app/Contents/MacOS/idea
Identifier:            com.jetbrains.intellij
Version:               2021.2.1 (IU-212.5080.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2021-09-06 22:23:11.3371 +0200
OS Version:            macOS 12.0 (21A5506j)
Report Version:        12
Anonymous UUID:        1DAD76FA-5DCD-5CEE-1B23-7EEA91D41FB1


Time Awake Since Boot: 1100 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Java: JobScheduler FJ pool 0/7

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000200093c30f0
Exception Codes:       0x0000000000000001, 0x00000200093c30f0
Exception Note:        EXC_CORPSE_NOTIFY

VM Region Info: 0x200093c30f0 is not in any region.  Bytes after previous region: 1718141858033  Bytes before following region: 103353938071312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600008000000 [128.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192c919f4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x192c91da0 mach_msg + 76
2   CoreFoundation                	       0x192d98ff0 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x192d974a8 __CFRunLoopRun + 1212
4   CoreFoundation                	       0x192d9684c CFRunLoopRunSpecific + 600
5   idea                          	       0x10207070c main + 356
6   dyld                          	       0x1023e90f4 start + 520

Thread 1:
0   libsystem_pthread.dylib       	       0x192cc8378 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x192cc8378 start_wqthread + 0

Thread 3:
0   libsystem_kernel.dylib        	       0x192c94f5c __semwait_signal + 8
1   libsystem_c.dylib             	       0x192b9fd9c nanosleep + 216
2   libsystem_c.dylib             	       0x192baa700 sleep + 48
3   libjvm.dylib                  	       0x10518b930 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x1052ce080 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 924
5   libjvm.dylib                  	       0x1052cdcd8 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x1052ce900 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x1052cf328 crash_handler(int, __siginfo*, void*) + 240
8   libsystem_platform.dylib      	       0x192ce44e4 _sigtramp + 56
9   ???                           	       0x108de28b0 ???
10  ???                           	       0x108de2f9c ???
11  ???                           	       0x108de2ce0 ???
12  ???                           	       0x108de2f9c ???
13  ???                           	       0x108de2ce0 ???
14  ???                           	       0x108de2ce0 ???
15  ???                           	       0x108de2ce0 ???
16  ???                           	       0x108de2ce0 ???
17  ???                           	       0x108de2ce0 ???
18  ???                           	       0x108de2ce0 ???
19  ???                           	       0x108de2ce0 ???
20  ???                           	       0x108de2ce0 ???
21  ???                           	       0x108ddc144 ???
22  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
23  libjvm.dylib                  	       0x104f3ba94 JavaCalls::call_static(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 148
24  libjvm.dylib                  	       0x105266f9c SystemDictionary::find_dynamic_call_site_invoker(Klass*, int, Handle, Symbol*, Symbol*, Handle*, Handle*, Thread*) + 904
25  libjvm.dylib                  	       0x1050ad6c4 LinkResolver::resolve_dynamic_call(CallInfo&, int, Handle, Symbol*, Symbol*, Klass*, Thread*) + 56
26  libjvm.dylib                  	       0x1050ad1d8 LinkResolver::resolve_invokedynamic(CallInfo&, constantPoolHandle const&, int, Thread*) + 392
27  libjvm.dylib                  	       0x104f36868 InterpreterRuntime::resolve_invokedynamic(JavaThread*) + 256
28  libjvm.dylib                  	       0x104f36968 InterpreterRuntime::resolve_from_cache(JavaThread*, Bytecodes::Code) + 148
29  ???                           	       0x108df5c40 ???
30  ???                           	       0x108de2ce0 ???
31  ???                           	       0x108de2f9c ???
32  ???                           	       0x108de2f9c ???
33  ???                           	       0x108de2f9c ???
34  ???                           	       0x108de2f9c ???
35  ???                           	       0x108ddc144 ???
36  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
37  libjvm.dylib                  	       0x104f87d40 jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*) + 268
38  libjvm.dylib                  	       0x104f8b2cc jni_CallStaticVoidMethod + 340
39  idea                          	       0x102072724 -[Launcher launch] + 856
40  Foundation                    	       0x193c61d70 __NSThread__start__ + 792
41  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
42  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 4:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x192c91a30 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x105203c80 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1052f306c SemaphoreGangTaskDispatcher::worker_wait_for_task() + 24
3   libjvm.dylib                  	       0x1052f2a2c GangWorker::loop() + 36
4   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
5   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
6   libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 5:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105160324 Monitor::IWait(Thread*, long) + 144
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x104e9bc94 G1ConcurrentMarkThread::sleep_before_next_cycle() + 76
6   libjvm.dylib                  	       0x104e9b76c G1ConcurrentMarkThread::run_service() + 276
7   libjvm.dylib                  	       0x104de5a90 ConcurrentGCThread::run() + 56
8   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
9   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
10  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
11  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

